   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
[2026-08-18T06:26:49-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12381 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12385
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:49-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12384 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12386
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:50-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12386 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12387
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:50-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12387 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12388
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:51-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12383 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12389
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:51-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12388 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12390
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:51-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12385 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12391
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:52-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12390 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12392
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:52-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12382 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12393
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:52-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12389 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12394
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:52-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12394 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12395
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:52-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12392 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12396
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:53-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12391 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12397
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:53-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12396 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:53-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12397 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12399
Persistent mode: Launched new persistent pid=12398
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:53-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12399 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12400
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:53-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12398 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12401
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:53-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12400 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12402
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:53-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12393 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12403
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:54-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12403 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:54-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12401 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12404
Persistent mode: Launched new persistent pid=12405
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:54-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12404 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12406
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:54-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12395 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12407
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:55-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12406 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:26:55-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12405 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12408
Persistent mode: Launched new persistent pid=12409
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:55-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12409 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12410
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:55-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12407 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12411
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:56-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12402 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12412
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:56-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12411 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12413
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:57-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12413 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12414
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:57-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12412 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12415
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:57-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12408 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:26:57-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12414 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12417
Persistent mode: Launched new persistent pid=12416
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:57-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12417 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12418
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:57-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12415 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12419
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:58-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12416 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12420
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:58-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12418 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12421
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:58-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12419 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12422
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:58-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12420 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12423
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:59-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12410 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12424
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:26:59-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12424 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:26:59-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12422 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12428
Persistent mode: Launched new persistent pid=12429
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:00-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12429 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12430
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:01-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12428 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12431
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:01-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12421 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12432
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:01-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12430 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Persistent mode: Launched new persistent pid=12433
[2026-08-18T06:27:01-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12423 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12434
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:01-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12431 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12435
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:01-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12432 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12436
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:02-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12434 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12437
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:02-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12433 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12438
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:02-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12436 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12439
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:02-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12437 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12440
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:03-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12435 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12442
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:03-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12438 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12443
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:03-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12439 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12444
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:03-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12444 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12445
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:03-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12440 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12446
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:04-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12445 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12447
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:04-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12443 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12448
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:04-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12442 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12449
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:04-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12448 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12451
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:04-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12446 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12452
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:05-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12452 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12453
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:05-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12451 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12454
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:05-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12447 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:05-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12449 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12455
Persistent mode: Launched new persistent pid=12456
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:05-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12453 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12457
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:05-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12456 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12458
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:05-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12457 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12459
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:27:06-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12458 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12460
